"0","#Problem 1c"
"0","#i. Perform a multiple linear regression of y on x and indic"
"0","outlier_mlm <- lm(y ~ x + indic, data = outlier)"
"0","summary(outlier_mlm)"
"1","
Call:
"
"1","lm(formula = y ~ x + indic, data = outlier)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-6.359 "
"1","-1.259 "
"1"," 0.000 "
"1"," 1.344 "
"1"," 3.840 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   8.7656"
"1","     2.4623"
"1","   3.560"
"1","  0.00392"
"1","
x          "
"1","   2.1992"
"1","     0.2319"
"1","   9.482"
"1"," 6.34e-07"
"1","
indic      "
"1","  -9.1556"
"1","     2.8500"
"1","  -3.212"
"1","  0.00746"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ** "
"1","
x          "
"1"," ***"
"1","
indic      "
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.722"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8669"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.57"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.209e-06"
"1","
"
"1","
"
