"0","#Problem 1f"
"0","#Create each of the contrasts"
"0","contr = contrasts(mouse$diet)"
"0","contr[,1] = c(1,1,-1,-1,0,0)"
"0","contr[,2] = c(1,-1,1,-1,0,0)"
"0","contr[,3] = c(1,-1,-1,1,0,0)"
"0","contr[,4] = c(0,0,0,0,2,0)"
"0","#Perform the linear regression with contrasts"
"0","mouse_lm2 <- lm(score ~ diet, data = mouse, contrasts = list(diet = contr))"
"0","summary(mouse_lm2)"
"1","
Call:
"
"1","lm(formula = score ~ diet, data = mouse, contrasts = list(diet = contr))"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.667 "
"1","-2.625 "
"1","-0.750 "
"1"," 4.083 "
"1"," 9.500 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   62.750"
"1","      1.727"
"1","  36.327"
"1"," 1.21e-13"
"1"," ***"
"1","
diet2      "
"1","  -11.583"
"1","      1.727"
"1","  -6.706"
"1"," 2.18e-05"
"1"," ***"
"1","
diet3      "
"1","    6.750"
"1","      1.727"
"1","   3.908"
"1"," 0.002081"
"1"," ** "
"1","
diet4      "
"1","   -3.417"
"1","      1.727"
"1","  -1.978"
"1"," 0.071357"
"1"," .  "
"1","
diet5      "
"1","   -9.042"
"1","      1.931"
"1","  -4.682"
"1"," 0.000531"
"1"," ***"
"1","
diet6      "
"1","  -22.417"
"1","      3.863"
"1","  -5.804"
"1"," 8.43e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.984"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9022"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8615"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.15"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.123e-05"
"1","
"
"1","
"
