"0","#Problem 1e"
"0","lht(lm(score~diet-1, data = mouse),hypothesis.matrix = c(1,0,-2,0,1,0))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","diet1 - 2 diet3  + diet5 = 0"
"1","
"
"1","
"
"1","Model 1: restricted model
Model 2: score ~ diet - 1"
"1","
"
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     13"
"1"," 2868.01"
"1","   "
"1","          "
"1","     "
"1","          "
"1","    "
"1","
2"
"1","     12"
"1","  429.67"
"1","  1"
"1","    2438.3"
"1"," 68.1"
"1"," 2.732e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
