"0","#Problem 1b"
"0","#Add a column for ""bench"""
"0","grapes$bench = with(grapes, vineyard:fertilizer)"
"0","#make fit"
"0","grape_fit = lmer(sweetness ~ vineyard + fertilizer + pruning + fertilizer:pruning + (1 | bench)"
"0","                 + (1 | trunk), grapes)"
"0","summary(grape_fit)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's"
"1","
"
"1","  method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","sweetness ~ vineyard + fertilizer + pruning + fertilizer:pruning + "
"1"," "
"1","
"
"1","    (1 | bench) + (1 | trunk)"
"1","
"
"1","   Data:"
"1"," "
"1","grapes"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","296.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.57359 "
"1","-0.67572 "
"1","-0.09239 "
"1"," 0.70264 "
"1"," 1.52693 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," trunk   "
"1"," (Intercept)"
"1"," 34.60   "
"1"," 5.882   "
"1","
"
"1"," bench   "
"1"," (Intercept)"
"1"," 33.85   "
"1"," 5.818   "
"1","
"
"1"," Residual"
"1","            "
"1"," 62.90   "
"1"," 7.931   "
"1","
"
"1","Number of obs: 48, groups: "
"1"," "
"1","trunk, 24; bench, 6"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1","
(Intercept)           "
"1","   56.146"
"1","      7.077"
"1","   4.278"
"1","   7.933"
"1","
vineyardE             "
"1","    8.437"
"1","      7.097"
"1","   2.000"
"1","   1.189"
"1","
vineyardW             "
"1","   26.625"
"1","      7.097"
"1","   2.000"
"1","   3.752"
"1","
fertilizerNP          "
"1","   18.500"
"1","      8.161"
"1","   6.776"
"1","   2.267"
"1","
pruning40             "
"1","   -5.667"
"1","      6.636"
"1","  12.000"
"1","  -0.854"
"1","
pruning45             "
"1","  -18.167"
"1","      6.636"
"1","  12.000"
"1","  -2.738"
"1","
pruning50             "
"1","  -15.500"
"1","      6.636"
"1","  12.000"
"1","  -2.336"
"1","
fertilizerNP:pruning40"
"1","    1.667"
"1","      9.384"
"1","  12.000"
"1","   0.178"
"1","
fertilizerNP:pruning45"
"1","    5.500"
"1","      9.384"
"1","  12.000"
"1","   0.586"
"1","
fertilizerNP:pruning50"
"1","    6.333"
"1","      9.384"
"1","  12.000"
"1","   0.675"
"1","
"
"1","                      "
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)           "
"1","  0.00103"
"1"," **"
"1","
vineyardE             "
"1","  0.35650"
"1","   "
"1","
vineyardW             "
"1","  0.06427"
"1"," . "
"1","
fertilizerNP          "
"1","  0.05896"
"1"," . "
"1","
pruning40             "
"1","  0.40985"
"1","   "
"1","
pruning45             "
"1","  0.01801"
"1"," * "
"1","
pruning50             "
"1","  0.03767"
"1"," * "
"1","
fertilizerNP:pruning40"
"1","  0.86200"
"1","   "
"1","
fertilizerNP:pruning45"
"1","  0.56868"
"1","   "
"1","
fertilizerNP:pruning50"
"1","  0.51254"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," vnyrdE"
"1"," vnyrdW"
"1"," frtlNP"
"1"," prnn40"
"1"," prnn45"
"1"," prnn50"
"1","
vineyardE  "
"1"," -0.501"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
vineyardW  "
"1"," -0.501"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fertilizrNP"
"1"," -0.577"
"1","  0.000"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
pruning40  "
"1"," -0.469"
"1","  0.000"
"1","  0.000"
"1","  0.407"
"1","       "
"1","       "
"1","       "
"1","
pruning45  "
"1"," -0.469"
"1","  0.000"
"1","  0.000"
"1","  0.407"
"1","  0.500"
"1","       "
"1","       "
"1","
pruning50  "
"1"," -0.469"
"1","  0.000"
"1","  0.000"
"1","  0.407"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
frtlzrNP:40"
"1","  0.331"
"1","  0.000"
"1","  0.000"
"1"," -0.575"
"1"," -0.707"
"1"," -0.354"
"1"," -0.354"
"1","
frtlzrNP:45"
"1","  0.331"
"1","  0.000"
"1","  0.000"
"1"," -0.575"
"1"," -0.354"
"1"," -0.707"
"1"," -0.354"
"1","
frtlzrNP:50"
"1","  0.331"
"1","  0.000"
"1","  0.000"
"1"," -0.575"
"1"," -0.354"
"1"," -0.354"
"1"," -0.707"
"1","
"
"1","           "
"1"," fNP:40"
"1"," fNP:45"
"1","
vineyardE  "
"1","       "
"1","       "
"1","
vineyardW  "
"1","       "
"1","       "
"1","
fertilizrNP"
"1","       "
"1","       "
"1","
pruning40  "
"1","       "
"1","       "
"1","
pruning45  "
"1","       "
"1","       "
"1","
pruning50  "
"1","       "
"1","       "
"1","
frtlzrNP:40"
"1","       "
"1","       "
"1","
frtlzrNP:45"
"1","  0.500"
"1","       "
"1","
frtlzrNP:50"
"1","  0.500"
"1","  0.500"
"1","
"
"0","anova(grape_fit)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                  "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
vineyard          "
"1"," 924.80"
"1","  462.40"
"1","     2"
"1","     2"
"1","  7.3519"
"1"," 0.11973"
"1","  "
"1","
fertilizer        "
"1"," 896.33"
"1","  896.33"
"1","     1"
"1","     2"
"1"," 14.2510"
"1"," 0.06355"
"1"," ."
"1","
pruning           "
"1"," 844.05"
"1","  281.35"
"1","     3"
"1","    12"
"1","  4.4733"
"1"," 0.02502"
"1"," *"
"1","
fertilizer:pruning"
"1","  39.39"
"1","   13.13"
"1","     3"
"1","    12"
"1","  0.2088"
"1"," 0.88838"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
