"0","summary(lm(gfa ~ x1 + x2 + x3 + x4, data = donut))"
"1","
Call:
"
"1","lm(formula = gfa ~ x1 + x2 + x3 + x4, data = donut)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-16.00 "
"1"," -7.00 "
"1","  0.00 "
"1","  5.25 "
"1"," 23.00 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  162.000"
"1","      4.101"
"1","  39.504"
"1","  < 2e-16"
"1","
x1         "
"1","   10.000"
"1","      5.799"
"1","   1.724"
"1"," 0.100075"
"1","
x2         "
"1","   23.000"
"1","      5.799"
"1","   3.966"
"1"," 0.000762"
"1","
x3         "
"1","   14.000"
"1","      5.799"
"1","   2.414"
"1"," 0.025484"
"1","
x4         "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
x1         "
"1","    "
"1","
x2         "
"1"," ***"
"1","
x3         "
"1"," *  "
"1","
x4         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.04"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4478"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.365"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.406"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006876"
"1","
"
"1","
"
