"0","#Problem 2a"
"0","#Read in donut data set"
"0","donut <- read.csv(""~/2019spring/STAT850/hw2/donut.txt"", sep="""")"
"0","donut$fat = factor(donut$fat)"
"0","#Perform F test for one-way anova"
"0","donut_lm <- lm(donut$gfa ~ donut$fat)"
"0","anova(donut_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: donut$gfa"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
donut$fat"
"1","  3"
"1"," 1636.5"
"1","   545.5"
"1","  5.4063"
"1"," 0.006876"
"1"," **"
"1","
Residuals"
"1"," 20"
"1"," 2018.0"
"1","   100.9"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Plot raw/studentized residuals versus predicted values"
"0","plot(resid(donut_lm) ~ fitted(donut_lm))"
