"0","#Problem 2c"
"0","#Fit the models"
"0","lm1 = lm(gfa ~ x1 + x2 + x3, data = donut)"
"0","lm2 = lm(gfa ~ x3 + x2 + x1, data = donut)"
"0","lm3 = lm(gfa ~ z1 + z2 + z3, data = donut)"
"0","lm4 = lm(gfa ~ z3 + z2 + z1, data = donut)"
"0","#Perform anova for each model"
"0","anova1 = anova(lm1)"
"0","anova2 = anova(lm2)"
"0","anova3 = anova(lm3)"
"0","anova4 = anova(lm4)"
"0","#Demonstrate how to calculate F statistic"
"0","sum(anova1$`Mean Sq`[1:3]/3)/anova1$`Mean Sq`[4]"
"1","[1]"
"1"," 5.406343"
"1","
"
"0","sum(anova2$`Mean Sq`[1:3]/3)/anova2$`Mean Sq`[4]"
"1","[1]"
"1"," 5.406343"
"1","
"
"0","sum(anova3$`Mean Sq`[1:3]/3)/anova3$`Mean Sq`[4]"
"1","[1]"
"1"," 5.406343"
"1","
"
"0","sum(anova4$`Mean Sq`[1:3]/3)/anova4$`Mean Sq`[4]"
"1","[1]"
"1"," 5.406343"
"1","
"
