"0","#Problem 3b"
"0","Fminpower <- function(a){"
"0","  noncentralp = 2"
"0","  rejectionf = qf(0.95,a-1,24)"
"0","  power = pf(rejectionf, a-1, 24, ncp = noncentralp, lower.tail = FALSE)"
"0","  paste(""The min power for a  = "",a, "" is "", round(power,4))"
"0","}"
"0","Fminpower(4)"
"1","[1]"
"1"," ""The min power for a  =  4  is  0.169"""
"1","
"
"0","Fminpower(5)"
"1","[1]"
"1"," ""The min power for a  =  5  is  0.1479"""
"1","
"
"0","Fminpower(2)"
"1","[1]"
"1"," ""The min power for a  =  2  is  0.274"""
"1","
"
