"0","#Problem 3a"
"0","Fmaxpower <- function(a){"
"0","    #Calculate noncentral parameter"
"0","    n = floor(a/2)"
"0","    noncentralp = 12*n*(1-(n/a))"
"0","    #Find F that would cause us to reject at 0.95 percent"
"0","    rejectionf = qf(0.95,a-1,24)"
"0","    #calculate power"
"0","    power = pf(rejectionf, a-1, 24, ncp = noncentralp, lower.tail = FALSE)"
"0","    paste(""The max power for a = "", a, "" is "", round(power,4))"
"0","}"
"0","Fmaxpower(4)"
"1","[1]"
"1"," ""The max power for a =  4  is  0.7697"""
"1","
"
"0","Fmaxpower(5)"
"1","[1]"
"1"," ""The max power for a =  5  is  0.7963"""
"1","
"
"0","Fmaxpower(1808)"
"1","[1]"
"1"," ""The max power for a =  1808  is  0.9997"""
"1","
"
