"0","#Build the contrasts for each test"
"0","c1 = c(-1/2,1/2,1/2,-1/2) #Main effect of A"
"0","c2 = c(-1/2,-1/2,1/2,1/2) #Main effect of B"
"0","c3 = c(1/2,-1/2,1/2,-1/2) #Interaction of AB"
"0","cmat = cbind(c1,c2,c3)"
"0","#Load the contrasts in"
"0","contrasts(prob1$trt) <- cmat"
"0","prob1_aov <- aov(y ~ trt, data = prob1)"
"0","summary.aov(prob1_aov, split = list(trt = list(""Main effect of A"" = 1, ""Main effect of B"" = 2, ""Interaction effect of AB"" = 3)))"
"1","                               "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
trt                            "
"1","  3"
"1","  759.2"
"1","   253.1"
"1","  27.924"
"1","
  trt: Main effect of A        "
"1","  1"
"1","  495.1"
"1","   495.1"
"1","  54.628"
"1","
  trt: Main effect of B        "
"1","  1"
"1","    0.1"
"1","     0.1"
"1","   0.007"
"1","
  trt: Interaction effect of AB"
"1","  1"
"1","  264.1"
"1","   264.1"
"1","  29.138"
"1","
Residuals                      "
"1"," 12"
"1","  108.8"
"1","     9.1"
"1","        "
"1","
"
"1","                               "
"1","   Pr(>F)"
"1","    "
"1","
trt                            "
"1"," 1.07e-05"
"1"," ***"
"1","
  trt: Main effect of A        "
"1"," 8.38e-06"
"1"," ***"
"1","
  trt: Main effect of B        "
"1"," 0.935185"
"1","    "
"1","
  trt: Interaction effect of AB"
"1"," 0.000161"
"1"," ***"
"1","
Residuals                      "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
