"0","#Problem 4a"
"0","#Load the data in and create sum variable"
"0","apple <- read.csv(""~/2019spring/STAT850/hw4/apple.csv"") %>%"
"0","  mutate(weight_tot = weight_b1+weight_b2)"
"0","apple$treatment = factor(apple$treatment)"
"0","apple$block = factor(apple$block)"
"0","#Perform ANOVA"
"0","#apple_aov <- aov(weight_tot ~ treatment, data = apple)"
"0","#anova(apple_aov)"
"0","#LM with block"
"0","apple_lm <- lm(weight_tot ~ treatment + block, data = apple)"
"0","anova(apple_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: weight_tot"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
treatment"
"1","  5"
"1"," 4334223"
"1","  866845"
"1","  5.4384"
"1"," 0.004738"
"1"," **"
"1","
block    "
"1","  3"
"1"," 1463654"
"1","  487885"
"1","  3.0609"
"1"," 0.060541"
"1"," . "
"1","
Residuals"
"1"," 15"
"1"," 2390887"
"1","  159392"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Plot residuals"
"0","plot(rstudent(apple_aov) ~ fitted(apple_aov), xlab = ""fitted values"", ylab = ""studentized residuals"")"
